key|collectedFrom
3385256301|
3385256302|
3385256305|
3385256306|
3385256307|
3385256303|
|from trellised flowers of Antigonon leptopus
3385256304|A large colony was observed hanging beneath a large branch of a Pithecolobium tree
3334183304|
3386492302|on coconut blossoms
3386492305|
3386492304|
3386492301|
3386492303|
3331443311|on sunflower
3385257302|on cotton flowers
3385257301|community nest in large, partly rotten breadfruit stump, with dozens of bees nesting in easily excavated wood
3390911313|
3390911305|
3390911301|
3390911312|
3390911306|
3390911314|
3390911309|on flowers of unknown shrub
3390911311|
3390911307|
3390911304|
3390911302|on tobacco flowers
3390911310|on Glochidion flowers
3390911303|
3390911308|
3331825344|
3331825333|
3914035322|
3914035302|
3331825328|
3331825316|
3331825342|gully
3914035332|
3914035344|
3992126301|eight parasites were obtained from the eggs of this leafhopper
3914035366|
3914035315|
3914035333|
3914035301|
3914035349|
3914035331|
3914035320|
3914035335|leafhoppers were so numerous in rice seedling plots as to ruin the young plants. At that time they were coming to lights by hundreds in the village more than half a mile distant
3914035355|they were abundant in the seedling plots, but not destructive
3914035348|in the evening, this leafhopper was swarming at the electric lights on the dock at Piti
3993955301|in the Governor's Report for 1934, where a Megamelus is reported on rice at Merizo, Piti, Asan, Atantao, and Agat
3914035351|several leafhoppers were collected having dryinid larvae attached, and one male dryinid was reared. Its identity is unknown.
3914035311|reported as a pest on corn
3914035321|
3914035341|
3914035339|
3914035327|
3914035328|
3914035313|
3331825362|
3914035353|
3914035325|
3914035317|
3914035337|
3914035352|at the Agricultural School Farm, one exit hole of Ootetrastichus was seen in a cane leaf, but no other evidence of this parasite was found.
3914035303|
3914035316|
3914035326|
3914035324|
3914035310|
3914035314|on Physalis
3914035367|
3914035350|
3914035361|on Emilia
3914035334|on sugar cane
3914035312|
3914035340|on Glochidion
3914035307|
3914035319|
3914035329|
3331825319|on Pipturus and Sida
3914035330|abundant on Pandanus leaves
3914035346|abundant on Pandanus leaves
3331825371|
3331825304|on Pandanus
3331825376|
3331825372|on Cycas
3331825373|
3331825311|on Psychotria
3914035359|
3914035338|
3331825365|on Piper
3331825334|
3331825306|on Premna
3331825350|
3914035304|
3914035363|
3331825330|
3331825343|
3331825302|on Hernandia and grass
3331825370|on Calophyllum
3331825312|on mango
3331825364|
3331825345|
3331825314|
3331825375|
3331825357|on Barringtonia racemosa
3914035347|
3914035305|
3914035308|
3331825349|
3331825322|on taro
3331825348|on banana
3331825303|on mango
3914035354|
3331825369|
3331825339|
3331825327|
3331825351|
3331825307|on Intsia bijuga
3331825325|
3331825356|found abundant on Scirpus lacustris
3331825320|found abundant on Scirpus lacustris
3331825335|found abundant on Scirpus lacustris
3331825360|on cane
3331825326|on banana
3914035362|on cane
3914035358|on cane
3914035309|on Paspalum orbiculare
3914035356|
3331825315|swept from grass at beach
3331825305|on Hibiscus tiliaceus
3331825310|
3331825346|on Piper guahamense
3331825323|gully, on Cycas circinalis and Discocalyx megacarpa
3331825318|on Thespesia populnea
3331825355|on Thespesia populnea and Calophyllum inophyllum
3331825358|on cane
3331825366|on Pemphis acidula, more numerous than any of the other records
3331825367|on grass
3331825309|on grass
3331825337|swept from lawn grass
3914035360|
3914035323|
3331825341|swept from grass at beach
3331825301|
3331825313|on grass at beach
3331825347|
3331825352|very abundant on Sporobolus virginicus on beach, the males all macropterous and the females mostly brachypterous
3992126303|parasitized by a stylopid, possibly Elenchoides perkinsi Pierce
3992126302|parasitized by a stylopid, possibly Elenchoides perkinsi Pierce
3331825321|occurs in low grasses
3331825317|occurs in low grasses
3914035369|abundant in lawn grass
3914035343|abundant in lawn grass
3331825368|swept from low grasses
3914035368|swept from low grasses
3914035306|swept from low grasses
3331825324|abundant on Sporobolus virginicus on the beach
3914035342|a few were collected also on grass by the roadside 
3914035357|a few were collected also on grass by the roadside 
3352147352|
3352147315|
3352147345|
3913379301|
3913379333|
3913379309|
3913379305|
3913379336|
3913379332|
3352147357|
3913379307|
3913379331|
3913379341|
3913379335|
3913379329|
3913379345|
3913379317|
3352147320|
3352147325|
3352147364|
3913379310|
3913379328|gully near
3913379316|
3913641302|
3913641306|
3352147330|from hibiscus at residence
3913379326|
3913379348|
3913379330|near spring
3913379312|
3913379350|
3913379342|associated with the weed Crotalaria saltiana, the larvae feeding in the pods
3913379318|associated with the weed Crotalaria saltiana, the larvae feeding in the pods
3913379308|reared from pod of Crotalaria quinquefolia growing sparsely in fallow rice fields
3913379334|
3913379337|gully near
3913379306|
3913379325|
3913379322|
3352147314|
3913379338|caterpillar on corn
3352147335|
3352147354|
3913379320|
3913641307|
3913379314|
3913641304|
3913641303|
3913379311|the caterpillars were most numerous in a weedy clearing on Mt. Alifan
3913379324|the caterpillars were most numerous in a weedy clearing on Mt. Alifan
3913379303|the caterpillars were most numerous in a weedy clearing on Mt. Alifan
3352147332|
3352147348|
3352147318|
3352147366|
3352147304|
3352147327|
3352147343|
3352147323|
3352147346|
3913379349|
3913379340|
3352147349|
3913379304|
3913379343|
3352147310|
3352147307|
3352147301|
3352147334|
3913379339|black caterpillar found on leaves of a broad-leaved Ficus
3913430301|
3913430302|
3352147338|
3913379302|
3913379313|
3352147361|
3352147305|
3352147347|
3352147302|
3352147308|
3352147313|
3352147337|
3913379327|
3913379323|
3352147358|
3913641305|
3913641301|were reared from caterpillars found on orange and, on Triphasia.
3913379344|
3352147333|
3352147319|
3352147360|
3352147303|
3352147350|
3352147324|
3352147331|
3352147363|
3352147362|
3352147353|
3352147311|
3352147342|
3352147359|
3913379319|
3913379321|
3913379315|
3913379346|
3978866305|in Government House
3332081483|on Hibiscus tiliaceus
3332081421|on Malachra and Urena
3332081301|on H. tiliaceus
3913652501|at light
3913652370|
3332081327|at light
3332081374|a chrysalis found in webbed leaf of Erythrina indica, moth issued Nov. 9
3913652458|a few small caterpillars on an Erythrina tree, may have been this species but we were not successful in rearing them
3978866301|
3978866307|
3332081302|
3913652325|at light
3913652456|at light
3913652340|at light
3978866303|
3978866306|
3332081330|at light
3332081367|in garage
3332081383|
3332081378|issued from numerous pupae under bark of dead Pithecolobium dulce
3913652341|at light
3913652436|at light
3913652493|at light
3332081379|
3332081391|
3913652441|
3913652338|
3913652403|at light
3913652359|
3913652342|
3913652464|
3913652333|
3913652348|reared from a pupa found among paper rubbish by a student at the Agricultural School
3913652371|
3332081340|
3332081331|
3913652394|
3913652518|reared from caterpillars on morning-glory leaves
3332081481|at light
3332081454|
3978667301|
3913652385|at light
3913652498|pupa found in spun-together leaves on Eugenia tree, moth issued June 21
3913652457|reared from egg found on rose petal
3913652386|
3332081489|
3332081469|three small looping larvae on Styphelia in the hills above the town, one of which was reared
3332081461|
3332081486|
3332081362|at light
3332081307|
3913652511|at light
3913652448|at light
3913652356|at light
3913652352|
3332081358|this moth was reared quite abundantlyl from caterpillars found feeding in decaying leaves at base of rice plants
3913652423|in grass
3986697307|in grass
3986697304|at light
3332081413|collected in fallow rice field
3913652400|at light
3913652449|at light
3913652326|at light
3986697301|
3986697303|
3913652354|ten specimens reared from leafroller caterpilllars on agalunde (a shrub for which I could get only the Chamorro name)
3913652402|
3332081354|
3332081422|at light
3332081470|reared from spiny amaranth
3986697306|recorded as a beet pest. We found its caterpillars abundant on spiny amaranth, Apanteles guamensis var. was reared from some of the larvae. Only a few moths were collected or reared.
3332081319|at light
3332081365|
3332081390|
3914039302|
3913652505|
3332081419|one reared from larva on leaf Barringtonia speciosa
3913652454|at light
3913652334|on screen
3979574302|the larvae very abundant in pods of Crotalaria saltiana in a fallow corn field. Some specimens were reared from these larvae, a few were collected.
3913652497|the larvae very abundant in pods of Crotalaria saltiana in a fallow corn field. Some specimens were reared from these larvae, a few were collected.
3332081416|
3332081360|
3332081466|
3913652460|at light
3913652309|at light
3913652452|at light
3913652349|at light
3913652485|at light
3913652303|at light
3913652347|at light
3913652414|at light
3913652479|at light
3913652499|at light
3332081404|
3332081476|two moths reared from larvae feeding among thrips-infested terminal leaves of small-leaved Ficus
3332081405|two moths reared from larvae on leaves of Peltophorum inerme
3913652486|on screen
3913652492|at light
3332081398|reared from larvae in old seeds of Ochrocarpus obovalis
3332081325|
3332081491|swept from sedges
3332081472|
3913652461|at light
3913652345|at light
3978866302|
3978866304|
3332081406|larvae numerous beneath webs on under side of leaves of Guettarda speciosa
3979574301|eight reared from same tree, parasite, Macrocentrus pallidus (Fullaway) was often reared from the larvae of this moth
3336062302|two specimens reared from leafrollers on pigeon peas
3336062315|at light
3913652377|at light
3913652467|at light
3913652477|at light
3913652378|at light
3913652447|at light
3913652302|at light
3913652491|at light
3913652471|at light
3913652469|at light
3913652306|at light
3913652360|at light
3913652425|at light
3913652517|at light
3913652502|at light
3913652443|all reared from larvae on leaves of Gymnosporia thompsonii
3913652482|all reared from larvae on leaves of Gymnosporia thompsonii
3913652513|all reared from larvae on leaves of Gymnosporia thompsonii
3913652331|all reared from larvae on leaves of Gymnosporia thompsonii
3336062309|at light
3336062316|swept from Glochidion marianum
3913652446|
3913652496|
3332081352|
3332081386|
3332081312|
3332081370|
3332081457|
3913652355|
3913652368|
3913652475|at light
3913652437|at light
3913652480|at light
3332081410|
3913642328|at light
3913642317|reared from caterpillars on taro
3913642368|reared from caterpillars on tobacco
3913642367|at light
3913642332|at light
3913642351|reared from caterpillars on banana
3913642350|reared from caterpillars on banana
3913642353|
3332081343|
3332081345|
3332081311|at light
3332081347|
3332081388|
3970494305|
3970494312|
3913642325|
3913642331|
3970494306|in rice field
3913642349|reared from a caterpillar on sword grass, Xiphagrostis floridula
3332081487|
3332081415|
3913642356|
3970494302|
3970494308|
3913642348|
3913642339|at light
3913642303|at light
3913642311|at light
3913642343|at light
3913642310|reared from eggs found Intsia bijuga
3913642346|
3913642327|
3913652465|
3913652392|
3913642316|slender looping caterpillars on Pithecolobium dulce
3913642314|slender looping caterpillars on Pithecolobium dulce
3913642362|slender looping caterpillars on Pithecolobium dulce
3913642342|slender looping caterpillars on Pithecolobium dulce
3913642341|slender looping caterpillars on Pithecolobium dulce
3332081366|reared from caterpillar on rose
3332081442|reared from numerous caterpilllars on Messerschmidia argentea
3332081408|reared from numerous caterpilllars on Messerschmidia argentea
3970494303|reared from a looping caterpillar on Macaranga thompsoni
3970494310|
3913642345|Similar looping caterpillars were collected from Macaranga
3913642322|Similar looping caterpillars were collected from Macaranga
3913642320|at light
3913642323|
3913642369|
3332081382|from a pupa on leaf
3332081417|at light
3332081314|
3913642315|
3913642313|
3913642329|
3913642301|
3913642318|
3913642305|
3913642308|
3913642366|
3913642355|
3913642359|
3913642330|
3913642336|reared from looping caterpillar on Guettarda speciosa
3913642347|
3332081452|at light
3332081351|at light, paler specimens
3332081434|at light
3913652417|at light
3913652330|at light
3913652411|at light
3913652434|at light
3913652335|at light
3332081335|reared from foliage of Intsia bijuga
3332081305|
3332081492|swept from Pemphis at seashore
3332081350|reared from caterpillar feeding in flowers of Abelmoschus esculentus
3332081433|at light
3913652321|reared from caterpillars boring the tips of branches of a weed, Malachra capitata
3913652433|reared from caterpillars boring the tips of branches of a weed, Malachra capitata
3913652313|as a stem borer in cotton
3332081399|at light
3332081449|reared from a caterpilllar on leaf of Barringtonia speciosa
3332081467|at light
3332081364|
3332081371|labeled &quot;L. honesta&quot; which believed to be regia
3332081480|larvae found feeding in terminal leaf buds of Hibiscus tiliaceus, one moth reared
3913652490|at light
3913652408|at light
3913652405|at light
3970494311|taken on the screen as they came to light at our residence
3913652468|taken on the screen as they came to light at our residence
3913652463|taken on the screen as they came to light at our residence
3913652494|taken on the screen as they came to light at our residence
3913652332|taken on the screen as they came to light at our residence
3913652478|taken on the screen as they came to light at our residence
3913652424|taken on the screen as they came to light at our residence
3913652412|taken on the screen as they came to light at our residence
3970494307|four caterpillars on leaves of Ochrocarpus obovalis
3970494304|one moth matured from caterpillars on leaves of Ochrocarpus obovalis
3913652431|
3913652416|reared from a green caterpillar on mango
3970494309|at light
3913652415|at light
3913652353|at light
3913652318|
3970494301|
3913652473|our screen at night
3913652311|our screen at night
3913652504|our screen at night
3913652404|our screen at night
3913652453|our screen at night
3913652301|our screen at night
3913652455|our screen at night
3913652435|our screen at night
3913652350|our screen at night
3913652366|our screen at night
3913652470|in mangrove swamp
3913652364|swept from Thespesia populnea
3332081375|
3332081455|
3332081423|at light
3913652459|
3913652363|reared from Sida
3913652343|
3913652508|at light
3332081309|reared from Sida
3913642333|at light
3913642326|at light
3913642324|
3913642302|at light
3913642319|at light
3913642312|at light
3913642357|at light
3913642360|at light
3913642340|at light
3913642344|at light
3913642334|at light
3913642358|at light
3913642365|at light
3913642304|at light
3913642321|at light
3913642335|at light
3913642309|at light
3332081344|reared from larvae and pupae in rice seedling plots
3913642361|reared from larva on grass
3913642337|reared from an egg cluster found on porch screen
3913642306|Reared from larvae and pupae under stones in pasture
3913642363|reared from egg cluster on rose bush
3332081462|at light
3332081363|at light
3332081468|at light
3332081426|at light
3913652418|at light
3913652369|at light
3332081432|
3913652442|one moth was reared from a leafroller caterpillar on Colubrina asiatica
3913652409|
3913652310|
3913652398|
3332081438|
3913652401|at light
3913652483|at light
3986701301|
3986701302|
3986701303|a green species near marginata was reared from a colony of caterpillars which had webbed together the terminal leaves on a branch of Ochrosia mariannensis in the forest. There were 54 caterpillars in teh colongy. From them, 34 moths issued June 18-21 (some as cripples, which were not saved); 15 larvae and pupae died; thread worms issued from three; tachinid larvae issued from two (one of these died in puparium, the other issued a cripple).
3913652484|on honeydew melon
3913652322|on pepino melon
3332081431|
3332081361|
3332081306|
3913652387|all reared
3913652362|all reared
3913652391|all reared
3332081317|
3332081334|
3913652489|
3913652357|
3332081318|
3332081303|
3332081400|
3332081428|
3332081447|
3332081348|
3913652474|
3913652312|
3332081372|
3332081424|
3332081322|
3332081409|
3913652510|
3913652305|
3913652440|
3913652419|
3913652429|
3332081369|
3332081329|
3913652337|all reared, except a few taken at light
3913652432|all reared, except a few taken at light
3913652324|all reared, except a few taken at light
3913652314|all reared, except a few taken at light
3913652351|all reared, except a few taken at light
3332081381|all reared, except a few taken at light
3913652516|all reared, except a few taken at light
3913652372|all reared, except a few taken at light
3332081436|all reared, except a few taken at light
3332081427|all reared, except a few taken at light
3332081316|all reared, except a few taken at light
3986697305|
3986697302|
3914039301|on grass
3913652365|at light
3913652383|at light
3913652361|at light
3913652315|at light
3332081445|at light
3332081337|at light
3332081357|at light
3332081324|reared from corn
3332081310|reared from corn
3332081401|reared from corn
3332081482|reared from corn
3332081356|
3913652495|
3332081412|
3332081418|
3332081456|
3913652462|
3913652323|
3913652512|
3913652450|
3913652320|
3332081323|
3988005302|
3988005301|
3913652438|first record of it was under the name Pyrausta vastatrix, given by Schultze in Manila, a name wihich was later recognized as a synonym. It became a very serioudu pest in Guam.
3332081349|reared from leafroller on Elephantopus spicatus
3332081321|
3913652328|
3913652388|
3913652514|
3913652451|reared from Elephantopus, and two specimens at light
3913652410|reared from Elephantopus and a weed of the mint family
3332081478|
3913652428|reared from fruit of Barringtonia speciosa
3913652413|reared from leafroller caterpillars on agalunde, or a similar plant
3913652304|
3913652500|
3913652472|
3913652358|
3913652439|
3913652444|
3913652393|
3913652427|
3913652420|
3913652503|
3913652395|
3913652346|
3913652396|
3913652476|
3332081464|
3332081490|
3332081446|
3986713301|
3986713302|
3913652317|many coming to light
3913652422|reported a pyraustid moth (probably this species) which was destructive to lawns
3913652466|
3913652515|
3913652407|
3913652367|
3913652307|
3913652382|
3913652339|
3913652384|
3913652406|
3913652509|
3332081384|reared from cabbage
3913652389|at light
3913652329|at light
3913652481|at light
3332081396|
3913652316|found it on cabbage, but not as commonly as Hellula undalis
3913652399|found on radish and horseradish
3913652373|reared moths from cabbage
3913652376|reared moths from cabbage
3913652507|from Chinese cabbage
3986711301|
3986711302|
3913652426|small caterpillars were found in bean pods
3913652430|taken at light
3404208303|sugarcane
3404208304|sugarcane
3404208309|sugarcane
3404208301|Paspalum conjugatum
3404208307|corn
3404208305|common milkweed, Asclepias curassavica
3404208308|common milkweed, Asclepias curassavica
3404208310|taro, eggplant, cotton, cowpeas, watermelon, cucumber, radish
3331266301|taro
3423274304|
3423274308|
3423274307|
3332448310|
3332448302|
3423274306|
3423274301|
3423274305|
3423274303|
3334184301|from grass
3332448308|
3332448320|
3332448305|on rotten corn stalks
3423274302|
3332448311|
3332448317|
3332448319|
3332448309|
3332448301|
3332448318|
3423274309|
3332448304|at light
3332448314|&quot; ex rotten bark of dug-dug &quot;
3334184303|&quot; ex rotten bark of dug-dug &quot;
3334184302|at light
3332448307|&quot; ex rotten bark of dug-dug &quot;
3331243303|
3331243309|
3331243310|on &quot;pengua&quot; and Hernandia peltata
3331243312|
3331243305|on cane
3331243301|on Hibiscus tiliacceus
3331243315|on Leucaena glauca
3331243302|
3331243313|on Thespesia populnea
3331243307|Intsia bijuga
3331243311|on Pipterus argenteus
3331243304|
3331243314|on Gloehidion marianum
3331243308|on Erythrina indica
3331243306|Malachra capitata
3331179301|ex leaf mold
3331179307|
3404216307|
3404216308|
3331179306|in rotten seed of Barringtonia speciosa
3404216304|ex ferns
3404216305|
3404216301|ex Piper guahamense
3331179302|ex Morinda
3331179309|ex rotten log
3331179304|
3404216302|under bark
3404216306|ex dead small-leaved Ficus
3404216303|ex dead small-leaved Ficus
3400686301|delphacid leafhopper Sogata eupompe Kirkaldy
3400686302|delphacid leafhopper Sogata eupompe Kirkaldy
3331242310|
3331242305|ex ferns
3331242313|
3419536306|
3419536302|ex &quot; hamlat &quot;
3331242314|ex Premna
3331242307|
3331242311|ex Ipomoea pes-caprae
3331242303|ex ferns
3419536308|
3419536304|ex Polygonum
3419536303|ex Jussiaea
3419536305|ex Jussiaea
3331242301|
3419536307|ex Cycas
3419536301|ex Scaevola frutescens
3331242312|ex Piper guahamense
3331242302|ex Ficus
3331242304|ex Psychotria
3331245315|
3331245320|
3331245323|
3331245311|
3331245308|
3331245326|from dead breadfruit tree
3331245303|from Pipturus argenteus
3331245334|
3864423313|
3864423304|
3331245332|at light
3331245329|at light
3331245305|on Hernandia peltata
3331245328|on Barringtonia speciosa
3331245313|
3331245301|
3331245306|on Crotalaria saltiana
3864423307|
3864423314|
3864423301|
3331245312|on Barringtonia racemosa
3331245318|on corn tassels
3331245324|among dead papaya leaves
3331245317|under bark
3864423317|at light
3864423306|
3334354302|in house
3334354301|
3333026301|
3333026313|in dead leaf of Areca palm
3333026308|
3333026304|on Hibiscus tiliaceus
3864423305|from fallen breadruit at light
3864423309|
3864423312|
3333026315|
3864423315|
3864423316|
3333026307|on corn
3333026302|
3333026314|
3333026305|
3333026309|on corn tassel
3864423318|among dead papaya leaves and seed cluster of Coccothrinax palm
3333026312|on mango
3331245309|
3331245333|on Citrus
3331245327|
3864423308|
3864423302|
3864423310|on Pithecolobium dulce
3864423303|
3864423311|on Pithecolobium 
3331245314|
3331245316|on dead branches of Citrus and on Pithecolobium
3331245331|
3331245325|
3331245322|miscellaneous sweeping
3331245304|among dried leaves of felled trees
3331245330|
3333885301|from rotten log
3331180303|
3331180307|from Pandanus log
3331180308|from log of fertile breadfruit
3331180306|in Areca palm stump
3416990301|Lumnitzera pedicellata
3416990302|in log
3331180302|from rotten log
3331180304|from rotten log of Pandanus
3331244304|on Glochidion marianum
3863915302|
3331244303|
3331244303|
3331244303|
3331244303|
3331244303|
3331244303|
3331244312|
3331244305|
3331244313|
3331244318|
3863915304|
3863915311|
3331244325|
3331244315|
3863915301|
3331244308|
3331244308|
3331244310|
3331244310|
3331244316|
3331244319|
3331244321|
3331244321|
3331244311|
3331244317|collected on Hibiscus tiliaceus leaves
3331244322|psyllid infestations noted on same tree (Hibiscus tiliaceus)
3331244309|
3331244309|
3863915306|
3863915308|
3331244320|swept from morning-glory vines
3331244320|swept from morning-glory vines
3863915309|from the leaves of Heritiera littoralis, a tree growing near the shore along the road
3863915305|from the leaves of Heritiera littoralis, a tree growing near the shore along the road
3331244302|reared from Calophyllum inophyllum leaves
3331244307|on beach, on Calophyllum inophyllum
3331241319|ex Hibiscus tiliaceus (pago)
3331241321|
3331241303|from Cycas
3331241310|
3878849315|miscellaneous sweeping
3878849324|
3878849311|
3878849303|
3331241328|swept from unknown tree
3878849326|
3878849309|swept from bamboo
3331241329|
3331241315|
3331241314|
3878849322|
3878849310|
3878849306|on bamboo leaves
3331241305|from Pithecolobium
3879202301|from Thespesia populnea
3879202302|from Calophyllum inophyllum
3331241311|on Psychotria
3331241336|
3878849307|on Cycas
3878849321|on Piper guahamense
3331241331|on sword grass
3331241335|
3331241337|under bark
3331241318|
3878849314|
3878849301|
3878849305|in rotten trunk of Areca palm
3878849317|in rotten Pandanus trunk
3878849302|
3878849308|in rotten stump
3878849312|from pigeon pea
3878849320|from corn
3878849323|from Ipomoea pes-caprae
3878849319|
3878849325|on sedges
3331241302|among dried leaves on fallen tree
3331241304|on weeds
3331241320|pumpkin leaves having mildew
3331241341|
3878849316|
3878849313|among dead leaves
3878849304|
3878849318|on rice
3331241309|on sugar cane
3331241332|from weeds
3331241317|on Sida
3331241322|from Ochrosia and Piper guahamense
3331241307|on Cycas
3331241313|from Hibiscus tiliaceus (pago)
3331241312|
3331241301|
3331241338|
3331241323|on Intsia bijuga
3879094302|
3879094301|
3331241340|
3865849301|on leaves of Ficus species and abundant in rolled and crumpled new leaves
3864798303|on rice
3864798305|in flowers of Leucaena glauca and Barringtonia racemosa
3864798307|in flowers of Leucaena glauca and Barringtonia racemosa
3357451310|on morning-glory leaves
3357451312|in flowers of Leucaena glauca
3357451306|in flowers of Barringtonia racemosa
3357451308|in flowers of Barringtonia racemosa
2562045202|
2562045194|Cestrum pallidum
3864798302|on leaves of Terminalia catappa
3864798312|on Pithecolobium dulce leaves
3864798304|on mango leaves
3864798306|on rose
3864798301|on Barringtonia racemosa
3357451302|on leaves of Barringtonia racemosa
3864798313|on dead twigs of Artocarpus communis
2562045200|under bark of Hibiscus tiliaceus along with Mesothrips swezeyi
2562045195|under bark of Hibiscus tiliaceus
3357451317|on Heliotropium indicunt
3357451320|on young coffee berries
3357451311|on young coffee berries
3865849302|leaves of Phyllanthus marianus
2562045201|on algae-covered bark
3357451309|on unidentified tree, in company with Ceroplastes floridensis
3864798308|on grass
3864798309|from unknown host plant
3357451319|on leaves of Elephantopus spicatus
3864798310|under bark of Hibiscus tiliaceus
3864798311|under bark of Heritiera littoralis
3357451315|under bark of Elaeocarpus joga
3866005301|dead specimen collected by a student on bark of Pithecolobium tree at Root Agricultural School
3866005349|at light
3866012301|
3866005316|
3331219306|
3866011301|
3866011302|
3866005341|
3866005322|
3866005325|
3866005319|
3866005328|
3866005339|
3331219335|
3331219312|
3331219334|
3331219307|
3331219315|
3331219308|
3331219316|
3331219328|
3866005306|
3866023301|
3866023302|
3866005331|
3866005313|
3866005324|
3866005303|
3331219327|
3331219331|
3331219318|
3866005344|
3866005318|
3866005311|
3866005315|at light
3333897302|
3333897301|
3866005335|
3866005337|
3866005320|
3866005348|
3866005314|
3333897306|
3333897307|
3333897305|
3866005321|
3866005347|
3331219317|
3331219332|
3866005309|
3866005346|
3866005317|
3866005342|
3866005330|
3866005336|
3866005327|
3331219333|
3866005305|
3866005332|
3866005307|
3866005323|swamp 3 miles south of Piti
3866005304|
3866005334|
3866005333|
3866005338|
3866005310|
3866005343|at light
3866005345|
3866005302|
3866005312|
3331441302|dead bamboo stub
3404211301|ex Pandanus log
3404211302|ex Pandanus log
