title,description,record_count,uuid,imf,doi,dwca
no title,no description,0,3E2FFFD28269FFBA01661E40436DDC7F,InsectsOfGuamI.172.211-218.pdf.imf,no doi,no dwca url
no title,no description,0,FFD7FFEB886AFFCD28113213FFA86C28,InsectsOfGuamII.189.228-228.pdf.imf,no doi,no dwca url
no title,no description,0,6D52FFB8FF92FFADFF95FFC0A34F4C1B,InsectsOfGuamII.189.pi-pi.pdf.imf,no doi,no dwca url
no title,no description,0,FFDEFFB5FFEF2668F3703F1BA92CFFEC,InsectsOfGuamI.172.pi-iii.pdf.imf,no doi,no dwca url
no title,no description,0,FFAB9206FFF3FF85FF802719FFCC1948,InsectsOfGuamII.189.piii-piii.pdf.imf,no doi,no dwca url
no title,no description,0,FFACC92EFFE0FFEBFFB2FFC1FFFB1840,InsectsOfGuamI.172.piv-piv.pdf.imf,no doi,no dwca url
no title,no description,0,FF96AE2B4919FFEE533EDE21E401C676,InsectsOfGuamII.189.229-237.pdf.imf,no doi,no dwca url
Strepsiptera of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1942): Strepsiptera of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 173, DOI: http://doi.org/10.5281/zenodo.5160090",2,FFF07216FFA41642FFBAFFE7FFCA482A,InsectsOfGuamI.172.173-173.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5160090"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFF07216FFA41642FFBAFFE7FFCA482A.zip"">dwca</a>"
Halictine Bees from Rota Island,"This dataset contains the digitized treatments in Plazi based on the original book chapter Cockerell, T. D. A. (1942): Halictine Bees from Rota Island. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 191-194, DOI: http://doi.org/10.5281/zenodo.5160456",3,A676FD1EF22D3F34FF8F8907FFDAFC58,InsectsOfGuamI.172.191-194.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5160456"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/A676FD1EF22D3F34FF8F8907FFDAFC58.zip"">dwca</a>"
Ciidae of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Zimmerman, Elwood C. (1942): Ciidae of Guam. In: Insects of Guam-I. Honolulu, Hawaii: Bernice P. Bishop Museum: 47-52, DOI: http://doi.org/10.5281/zenodo.5159455",5,6137FFB29C68FFD2FFB6585FFF92FFC4,InsectsOfGuamI.172.47-52.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159455"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/6137FFB29C68FFD2FFB6585FFF92FFC4.zip"">dwca</a>"
Isoptera of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Light, S. F. (1946): Isoptera of Guam. In: Insects of Guam II. Bernice P. Bishop Museum: 9, DOI: http://doi.org/10.5281/zenodo.5160243",6,FFDEFF89B713A955FFD59822FF8CFF82,InsectsOfGuamII.189.9-9.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5160243"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFDEFF89B713A955FFD59822FF8CFF82.zip"">dwca</a>"
Rhipiceridae Of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Zimmerman, Elwood C. (1942): Rhipiceridae Of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 45-46, DOI: http://doi.org/10.5281/zenodo.5159434",9,FFECFFAC5917FF88FFDE5B1BFFC4FF9B,InsectsOfGuamI.172.45-46.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159434"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFECFFAC5917FF88FFDE5B1BFFC4FF9B.zip"">dwca</a>"
Aphididae and Aleurodidae Of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1942): Aphididae and Aleurodidae Of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 23-24, DOI: http://doi.org/10.5281/zenodo.5159809",9,FF8CA776FF947F25FF920C4AFFF5FF0F,InsectsOfGuamI.172.23-24.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159809"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FF8CA776FF947F25FF920C4AFFF5FF0F.zip"">dwca</a>"
Culicidae of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1942): Culicidae of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 199-200, DOI: http://doi.org/10.5281/zenodo.5173998",10,4125F147872BFF9DFFF5FFAC140DFF83,InsectsOfGuamI.172.199-200.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5173998"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/4125F147872BFF9DFFF5FFAC140DFF83.zip"">dwca</a>"
"Coleoptera, Staphylinidae Of Guam","This dataset contains the digitized treatments in Plazi based on the original book chapter Bernhauer, Max (1942): Coleoptera, Staphylinidae Of Guam. In: Insects of Guam I. Bernice P. Bishop Museum: 41-44, DOI: http://doi.org/10.5281/zenodo.5159420",14,FFF8B07B536B3042BD53344E0F0FFFD7,InsectsOfGuamI.172.41-44.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159420"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFF8B07B536B3042BD53344E0F0FFFD7.zip"">dwca</a>"
Membracidae of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1942): Membracidae of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P, Bishop Museum: 19, DOI: http://doi.org/10.5281/zenodo.5159743",15,FF86FFC39D5F6775A307302F3260421D,InsectsOfGuamI.172.19-19.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159743"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FF86FFC39D5F6775A307302F3260421D.zip"">dwca</a>"
Sphingidae Of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Swezry, O. H. (1942): Sphingidae Of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 39-40, DOI: http://doi.org/10.5281/zenodo.5160080",15,C5751610FFAD3E7CE078FFB1FFCFFF82,InsectsOfGuamI.172.39-40.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5160080"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/C5751610FFAD3E7CE078FFB1FFCFFF82.zip"">dwca</a>"
Some New Species Of Nemocerous Diptera From Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Johannse, O. A. (1946): Some New Species Of Nemocerous Diptera From Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 187-193, DOI: http://doi.org/10.5281/zenodo.5169292",17,860DFFECFFDCFFF2FFF5FFD0FFC18147,InsectsOfGuamII.189.187-193.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5169292"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/860DFFECFFDCFFF2FFF5FFD0FFC18147.zip"">dwca</a>"
Elaterid And Eucnemid Beetles Of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Van Zwaluwenburg, R. H. (1942): Elaterid And Eucnemid Beetles Of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 53-55, DOI: http://doi.org/10.5281/zenodo.5159555",17,BE7D4354FFEEFF8BFFBDFFBC0B359010,InsectsOfGuamI.172.53-55.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159555"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/BE7D4354FFEEFF8BFFBDFFBC0B359010.zip"">dwca</a>"
"Homoptera, Cercopidae of Guam","This dataset contains the digitized treatments in Plazi based on the original book chapter LALLEMAND, V. (1942): Homoptera, Cercopidae of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum, Bulletin 172: 17-18, DOI: http://doi.org/10.5281/zenodo.5159714",19,FFF49654F7692F7AFF85FFD7FFE1FFCA,InsectsOfGuamI.172.17-18.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159714"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFF49654F7692F7AFF85FFD7FFE1FFCA.zip"">dwca</a>"
"Hymenoptera, New Species Of Guam Chalcidoidea","This dataset contains the digitized treatments in Plazi based on the original book chapter Fullaway, D. T. (1946): Hymenoptera, New Species Of Guam Chalcidoidea. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 201-210, DOI: http://doi.org/10.5281/zenodo.5169330",22,FFD1FFF8FFF9FFB3FFC86E5DFFBE8B32,InsectsOfGuamII.189.201-210.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5169330"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFD1FFF8FFF9FFB3FFC86E5DFFBE8B32.zip"">dwca</a>"
"Diptera, Tipulidae of Guam","This dataset contains the digitized treatments in Plazi based on the original book chapter Alexander, C. P. (1942): Diptera, Tipulidae of Guam. In: Insects of Guam I. Honolulu. Hawaii: Bernice P. Bishop Museum, Bulletin, 172: 195-198, DOI: http://doi.org/10.5281/zenodo.5174000",26,FF82F923FF8F8849FFA5FF95FFD8C108,InsectsOfGuamI.172.195-198.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5174000"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FF82F923FF8F8849FFA5FF95FFD8C108.zip"">dwca</a>"
"Trypetidae, Otitidae, Helomyzidae, And Clusiidae of Guam (Diptera)","This dataset contains the digitized treatments in Plazi based on the original book chapter Mailoch, J. R. (1942): Trypetidae, Otitidae, Helomyzidae, And Clusiidae of Guam (Diptera). In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 201-210, DOI: http://doi.org/10.5281/zenodo.5163626",28,FFC7133C860D1213FFF18D1A5E327636,InsectsOfGuamI.172.201-210.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5163626"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFC7133C860D1213FFF18D1A5E327636.zip"">dwca</a>"
Barkbeetles of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter SchedL, Karl E. (1942): Barkbeetles of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 147-149, DOI: http://doi.org/10.5281/zenodo.5160072",28,8A034648715AFFEADD11FF809F446C3F,InsectsOfGuamI.172.147-149.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5160072"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/8A034648715AFFEADD11FF809F446C3F.zip"">dwca</a>"
Bees of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter CockerellL, T. D. A. (1942): Bees of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 188-190, DOI: http://doi.org/10.5281/zenodo.5160372",31,FE566D11FFD2FFF5383F9056FFE3FFEF,InsectsOfGuamI.172.188-190.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5160372"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FE566D11FFD2FFF5383F9056FFE3FFEF.zip"">dwca</a>"
Thysanoptera: Thrips of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Moulton, Dudley (1942): Thysanoptera: Thrips of Guam. In: Insects of Guam I. Bernice P. Bishop Museum Bulletin: 7-16, DOI: http://doi.org/10.5281/zenodo.3634035, URL: http://hbs.bishopmuseum.org/pubs-online/pdf/b172p7-16.pdf",31,FFDF7A4CFFF3FFC777195003DD64051A,InsectsOfGuamII.172.7-16.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.3634035"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFDF7A4CFFF3FFC777195003DD64051A.zip"">dwca</a>"
Anthribidae Of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Zimmerman, Elwood C. (1942): Anthribidae Of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 65-72, DOI: http://doi.org/10.5281/zenodo.5159835",34,AD79FFBAEA10FFDBFFFE8726FFBFFFFE,InsectsOfGuamI.172.65-72.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159835"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/AD79FFBAEA10FFDBFFFE8726FFBFFFFE.zip"">dwca</a>"
Psyllidae from Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Cadwell, J. S. (1942): Psyllidae from Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum Bulletin 172: 20-22, DOI: http://doi.org/10.5281/zenodo.5159783",38,FFE68664BF23FFD1F70BFF81FFA1FFE4,InsectsOfGuamI.172.20-22.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159783"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFE68664BF23FFD1F70BFF81FFA1FFE4.zip"">dwca</a>"
New Longicorn Beetles From Guam (Cerambycidae),"This dataset contains the digitized treatments in Plazi based on the original book chapter Gressitt, J. Linsley (1942): New Longicorn Beetles From Guam (Cerambycidae). In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 61-64, DOI: http://doi.org/10.5281/zenodo.5159791",60,FFE8E303585AA232FF96FFDCFFCADD26,InsectsOfGuamI.172.61-64.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159791"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFE8E303585AA232FF96FFDCFFCADD26.zip"">dwca</a>"
Neuropteroid Insects from Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Banks, Nathan (1942): Neuropteroid Insects from Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 25-30, DOI: http://doi.org/10.5281/zenodo.5159923",60,9668142AFFAC355BFFD8FFF0FFC6FFA4,InsectsOfGuamI.172.25-30.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159923"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/9668142AFFAC355BFFD8FFF0FFC6FFA4.zip"">dwca</a>"
Coleoptera Heteromera From Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Blair, K. G. (1942): Coleoptera Heteromera From Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 56-60, DOI: http://doi.org/10.5281/zenodo.5159673",60,FFDAFFA2FFAEFFC88657F353FF92FFF8,InsectsOfGuamI.172.56-60.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159673"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFDAFFA2FFAEFFC88657F353FF92FFF8.zip"">dwca</a>"
SOME MISCELLANEOUS DIPTERA OF GUAM,"This dataset contains the digitized treatments in Plazi based on the original book chapter O. H. Swezey (1946): SOME MISCELLANEOUS DIPTERA OF GUAM. In: Insects of Guam-II. Hawaii, Honolulu: Bernice P. Bishop Museum: 195-200, DOI: http://doi.org/10.5281/zenodo.5127686",66,B472FFEFFFAEFFB2A40BFFD9A227FFD1,InsectsOfGuamII.189.195-200.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5127686"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/B472FFEFFFAEFFB2A40BFFD9A227FFD1.zip"">dwca</a>"
"ODONATA, DRAGONFLIES OF GUAM","This dataset contains the digitized treatments in Plazi based on the original book chapter SWEZEY, O. H., WILLIAMS, F. X. (1942): ODONATA, DRAGONFLIES OF GUAM. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum, Bulletin 172: 3-6, DOI: http://doi.org/10.5281/zenodo.5159515",70,FFDFF02AC57CFFB7FF89B354FF83F875,InsectsOfGuamI.172.3-6.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159515"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/FFDFF02AC57CFFB7FF89B354FF83F875.zip"">dwca</a>"
Wasps of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1942): Wasps of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 184-187, DOI: http://doi.org/10.5281/zenodo.5160297",72,B525F8594A7852476D53FFF00A6FFFD2,InsectsOfGuamI.172.184-187.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5160297"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/B525F8594A7852476D53FFF00A6FFFD2.zip"">dwca</a>"
Coccidae of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Fullaway, D. T. (1946): Coccidae of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum Bulletin 189: 157-162, DOI: http://doi.org/10.5281/zenodo.5164252",79,0C07FFD2F91AFFFBFF82FF9EFFC41E3E,InsectsOfGuamII.189.157-162.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5164252"">doi</a>","<a href=""https://tb.plazi.org/GgServer/dwca/0C07FFD2F91AFFFBFF82FF9EFFC41E3E.zip"">dwca</a>"
"Ichneumonidae, Evaniidae, And Braconidae Of Guam","This dataset contains the digitized treatments in Plazi based on the original book chapter Fullaway, D. T. (1946): Ichneumonidae, Evaniidae, And Braconidae Of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 221-227, DOI: http://doi.org/10.5281/zenodo.5156759",79,6C420D32855DFFCA221EFFCCE940FF9E,InsectsOfGuamII.189.221-227.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5156759"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/6C420D32855DFFCA221EFFCCE940FF9E.zip"">dwca</a>"
"Lepidoptera, Butterflies of Guam","This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1942): Lepidoptera, Butterflies of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Biship Museum: 31-38, DOI: http://doi.org/10.5281/zenodo.5160043",105,FF8A6512AA2D474D9945FF80FFCFFFAC,InsectsOfGuamI.172.30-38.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5160043"">doi</a>","<a href=""https://tb.plazi.org/GgServer/dwca/FF8A6512AA2D474D9945FF80FFCFFFAC.zip"">dwca</a>"
"Homoptera, Fulgoroidea and Jassoidea of Guam","This dataset contains the digitized treatments in Plazi based on the original book chapter Metcalf, Z. P. (1946): Homoptera, Fulgoroidea and Jassoidea of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum Bulletin 189: 105-148, DOI: http://doi.org/10.5281/zenodo.5174008",119,BD58FF95EB59FFFFFFB04B578875FD6D,InsectsOfGuamII.189.105-148.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5174008"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/BD58FF95EB59FFFFFFB04B578875FD6D.zip"">dwca</a>"
Orthoptera And Related Orders Orthoptera And Related Orders Of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1946): Orthoptera And Related Orders Orthoptera And Related Orders Of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 3-8, DOI: http://doi.org/10.5281/zenodo.5160233",129,D04FFFF5FF9DFFF4BF68FFAAFFBBFFD8,InsectsOfGuamII.189.3-8.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5160233"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/D04FFFF5FF9DFFF4BF68FFAAFFBBFFD8.zip"">dwca</a>"
Notes On Some Fulgoroidea Of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1946): Notes On Some Fulgoroidea Of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 149-156, DOI: http://doi.org/10.5281/zenodo.5164064",131,FFAAFFEAFFDBFFCAFFFEFFCD8671FFE9,InsectsOfGuamII.189.149-156.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5164064"">doi</a>","<a href=""https://tb.plazi.org/GgServer/dwca/FFAAFFEAFFDBFFCAFFFEFFCD8671FFE9.zip"">dwca</a>"
Notes On Some Guam Chalcidoidea,"This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1946): Notes On Some Guam Chalcidoidea. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum: 211-219, DOI: http://doi.org/10.5281/zenodo.5173516",135,8F4F9461FF8AFFE4E503FFAC8F5EFFD2,InsectsOfGuamII.189.211-219.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5173516"">doi</a>","<a href=""https://tb.plazi.org/GgServer/dwca/8F4F9461FF8AFFE4E503FFAC8F5EFFD2.zip"">dwca</a>"
Hymenoptera Formicidae of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1942): Hymenoptera Formicidae of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 175-183, DOI: http://doi.org/10.5281/zenodo.5160270",189,F27607317E645A2FB552FF8416577654,InsectsOfGuamI.172.175-183.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5160270"">doi</a>","<a href=""http://tb.plazi.org/GgServer/dwca/F27607317E645A2FB552FF8416577654.zip"">dwca</a>"
Curculionidae of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Zimmerman, Elwood C. (1942): Curculionidae of Guam. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 73-146, DOI: http://doi.org/10.5281/zenodo.5159964",246,2A01FF71FFF051065F5BAF5AFFFAFF96,InsectsOfGuamI.172.73-146.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5159964"">doi</a>","<a href=""https://tb.plazi.org/GgServer/dwca/2A01FF71FFF051065F5BAF5AFFFAFF96.zip"">dwca</a>"
Hemiptera Heteroptera of Guam,"This dataset contains the digitized treatments in Plazi based on the original book chapter Usinger, Robert L. (1946): Hemiptera Heteroptera of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum, Bulletin 189: 11-103, DOI: http://doi.org/10.5281/zenodo.5173934",397,1054DB21F50C3F6D4A60EF68FFE4C168,InsectsOfGuamII.189.11-103.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5173934"">doi</a>","<a href=""https://tb.plazi.org/GgServer/dwca/1054DB21F50C3F6D4A60EF68FFE4C168.zip"">dwca</a>"
"Lepidoptera, Geometridae, Arctiidae, Agrotidae, and Pyralidae of Guam","This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1946): Lepidoptera, Geometridae, Arctiidae, Agrotidae, and Pyralidae of Guam. In: Insects of Guam II. Honolulu, Hawaii: Bernice P. Bishop Museum Bulletin 189: 163-185, DOI: http://doi.org/10.5281/zenodo.5165313",436,FF8AFFC0E94BFFA1FFCF823D9276034F,InsectsOfGuamII.189.163-185.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5165313"">doi</a>","<a href=""https://tb.plazi.org/GgServer/dwca/FF8AFFC0E94BFFA1FFCF823D9276034F.zip"">dwca</a>"
Miscellaneous Families of Guam Coleoptera,"This dataset contains the digitized treatments in Plazi based on the original book chapter Swezey, O. H. (1942): Miscellaneous Families of Guam Coleoptera. In: Insects of Guam I. Honolulu, Hawaii: Bernice P. Bishop Museum: 150-171, DOI: http://doi.org/10.5281/zenodo.5167701",491,CB52FF9DFFBE1B09FFDAFFB507064636,InsectsOfGuamI.172.150-171.pdf.imf,"<a href=""http://doi.org/10.5281/zenodo.5167701"">doi</a>","<a href=""https://tb.plazi.org/GgServer/dwca/CB52FF9DFFBE1B09FFDAFFB507064636.zip"">dwca</a>"
